name,definition,type,group,examples,hashtags,origin,synonyms
Йа,я.,местоимение,NonNone,"Йа так устала!  • Когда йа была маленькой девочкой и жила дома... • Йа хочу спать!  • Харашо што йа был в форми, йа уш ни гаварю а сваей ришимасти.  • Йа люблю тех кто уважает мя.  • Йа не буду все перечислять, всё индивидуально, много нюансов. ",#Падонки ,NonNone,NonNone
Йа креведко,"я знаю олбанский язык, но не совсем понимаю, о чем вы здесь говорите (иногда с намеком «слишком умно», «напускаете тумана», «говорите сложными словами о простых вещах»).",NonNone,(каменты),NonNone,#Падонки ,NonNone,"я чайник, прикидываюсь шлангом, шлангую, йа криветко, йа криведко."
Йааазь,"язь, название рыбы.","-я, м. ",(интернет),"Вот она! Вот она рыба моей мечты: здоровенный язь, здоровенный, Йааазь, Йааааазь!  • Мужик поймал рыбу Йааазь и хвалится этим.  • Здоровенный ЙАААЗЬ.  • Йааазь отдыхает, на смену пришла МойВаааа.  • Прославился своим видео с рыбалки, где он эпично говорит «Йааазь» и радуется крупному улову.  • Он похож на мужика, который поймал Йааазя! ",#Интернет ,"Из  любительского видеоролика, который оказался сверхпопулярным в инете.","йаазь, йазь, язззь"
Йад,яд.,"-а, м. ",(каменты),NonNone,#Падонки ,NonNone,NonNone
Йазык,"язык, чаще всего имеется в виду олбанский язык.","-а, м. ",(каменты),NonNone,#Падонки ,NonNone,NonNone
ЙАшка,"Йуный Аффтар - фикрайтер, делающий в тексте много ошибок.",NonNone,(фикрайтеры),Ты йашка или тролль? ,#Общие ,NonNone,NonNone
Йёёоу,возглас восхищения.,предикатив,NonNone,Йёёоу!! То что нужно!! ,#Общие ,NonNone,NonNone
йенг,альтернативное определение человека.,"сущ., м. р. ",(разговорное),"Что ты, как йенг. ",#Общие ,от китайского - вялый половой член.,вялый.
Йидрить його,"йидри його, йидринько и т.д.",NonNone,(геймеры),NonNone,#Общие ,деды СССР.,NonNone
Йифф,творчество категории для взрослых.,"-а, м ","(аниме , фурри)","Рисую все, кроме йиффа.  • Думаю эта йифф игра вам понравится.  • Обожаю йифф, НЯ! • Подборка йифф картинок с фурри. ",#Аниме ,От англ. yaff - подражание лаю лисы во время поиска партнера.,фурротика.
Йо,"вводное слово, имеет в рэпе свои функции:1 — для вступление рэпера в чтения текста, так как рэп произошел от уличных батлов, на которых ниггас поочерёдно читали тексты под музыку, и слово Йо показывало что именно ты сейчас вступаешь в батл;2 — для перевода дыхания во время чтения длительной строки на одном дыхании;3 — для сбития темпа во время чтения рэпа.",вводное слово ,(рэперы),NonNone,#Рэперы ,NonNone,NonNone
Йо,когда нечего сказать (особенно в рэпе) говори: ЙО!!!   ХА - ХА!.,междометие и предикатив ,(рэперы),"Эй ты чувак, йо, подoйди сюда, йо!!!  •   Йо, камон в магазин!  •   А кто тут, йо, кмон, высказывался против хранцузского рэпа, мазафака? ",#Рэперы ,Англ. yo означающее у англоязычных рэперов ровно то же самое.,yo
Йоба,"Y.O.B.A.(Youth Oriented and Bydlo Approved) или просто Йоба, русское  название мема отечественных имиджборд.",Аббревиатура ,(Соцсети),NonNone,#Интернет ,"Появился во второй половине 2008 года на двачах, затем распространился по прочим имиджбордам.",NonNone
йобана,выражение эмоций.,междометие ,(повседневная),"Я тебе говорю йобана, Ты слышишь йобана. ",#Гопники ,от хуевинки.,хуевинка.
Йобз,"возглас, выражающий удивление.",предикатив ,(каменты),NonNone,#Падонки ,"Искаж., сокр., эвфемизм.","йопт, йопта."
Йоги,Маленький крутыш.,NonNone,(Детей),NonNone,#Общие ,NonNone,Солидный.
Йогнутый,"человек, увлекающийся йогой — индийской медитативной экстремальной духовной и физической практикой.","-ая, -ые",NonNone,"В жару сесть в шортах на черную раскаленную поверхность сидений может только йогнутый.  • Я тебя, Вшиванатан Онанг йогнутый, с Кришной твоим гумозным...  • Йогнутый кастанеднутый диаблеро.  •  Я последние 32 года своей жизни йогнутый кунфуист и качок.  • Наш йогнутый друг занимается изготовлением статуэток Будды.  •  Немножечко православный, немножечко йогнутый, немножечко дзенствующий, по пятницам хороший друг зеленого змия (прости меня господи), а на работе я атеист. ",#Общие ,NonNone,йоганутый
Йожег,"ёжик, ёж - название животного.","-а, м. ",(каменты),Без руки аффтара в кадре ну никак не обошлось - йожег наотрез отказывался фотографироваться.  • Йожег в тумане.  • Йожег прикольное жывотное!  • А йожега мы отпустили на даче в малину! ,#Падонки ,NonNone,"йожик, йожыг, йожегг"
Йоклмн опртс,"восклицание при внезапном возникновении проблемы, досада, возглас выражения эмоций.","междометие, эвфемизм",NonNone,"Йоклм опрст, пошли дурака за бутылкой водки, он и принесет одну. • В общем ЁКЛМН, даже ОПРСТ.  • Ёклмн....опрст. короче,не буду матюкаться!  • Еклмн-опрст, опять подозрения?  • Мой телефон перестает принимать сигнал - еклмн опрст. ",#Общие ,NonNone,йоклмн опртс
Йоко,"Видеоблоггер, которые рассказывает про челкастых в обществе, но не является представителем какой-либо субкультуры.",сущ. ,(челкастые),Йоко сделала обзор на педовок. ,#Интернет ,NonNone,NonNone
Йоло,живем только один раз - надо все попробовать.,предикатив ,"(интернет, социальные сети)",NonNone,#Общие ,"""You only live once."" (англ) - живем только один раз.",NonNone
йонкома,"Вид комикса, в котором есть всего четыре кадра.","сущ., ж.р. ","(художники, фанаты)",-Я вчера нарисовал йонкому. ,#Аниме ,NonNone,комиксы.
Йопань,"ерунда, чепуха, нечто, не стоящее внимания, неправильное, недостойное.","ни, ж.",NonNone,"Йопань всякую пишут на стену... И в этот словарь. Это ли не ппц?..  • Зачем в игре всякую йопань собирать и загадки Нигмы отгадывать?  • Сжечь эту йопань в аццком пламени!!!  • Редкостная йопань!  • Монитор глючит, что за йопань!?  • Трачу очень много бабак на всякую йопань.  • Всё йопань!  • Когда человек делом не занят —  в башку всякая йопань лезет. ",#Интернет ,NonNone,"фигня, херня."
Йопта,"возглас, выражающий эмоции.",предикатив ,(каменты),"Ну, йопт, мещанский отстой.  • Партизаны в городе, йопт!   • Йопте, кто это спит рядом?!  • Кризис в стране, йопте! ",#Падонки ,"Искаж., сокр., эвфемизм.","йопт, йобз, йопте"
Йоу,"возглас выражения эмоций, также используется как оклик и приветствие.",междометие ,(рэперы),"Йоу-йоу-йоу, респект, братва.  • Йоу, йоу абудствуем всех вас и почитаем!  • Йоу-йоу-йоу-йоу разбуди меня, моя весна!  • Йоу-йоу-йоу, всем доброго времени суток.  • Йоу, привет ребята, хочу рассказать Вам чем занималась все эти 3 дня. ",#Рэперы ,NonNone,NonNone
Йоу,"круто, клево.",нареч. и предикатив ,(муз.),NonNone,#Музыка ,NonNone,NonNone
Йоу рэп,"Синоним слова ""лол"" 
используют для заполнения пустоты в разговорах.",сущ. муж. р. ,(Реперысвинарник),Йоу рэп как дела. ,#Рэперы #Музыка #СлэнгФанатов ,NonNone,NonNone
Йоу фака леке то,"Приветствие Украинского Видеоблогера YanGo
(Ян Гордиенко).",NonNone,NonNone,NonNone,#Общие ,NonNone,NonNone
йоши сити,"Йоши сити - это НЕСУЩЕСТВУЮЩИЙ город, который Yung Lean употребляет в тексте своего сингла &lt;&gt;.
Также испольнитель упомянул в своем треке, что Йоши сити - это Стокгольм, в котором он проживает, а именно версия этого города в руинах.",Город Yoshi ,(Интернет),"&lt;&gt;
&lt;&lt;Стокгольм сгорит в огне...и будет догорать в Йоши сити&gt;&gt;. ",#Музыка ,Сингл Yung Lean - Yoshi City.,NonNone
Йошка,"город Йошкар-Ола — столица Республики Марий Эл, Россия.","-и, ж. ",(топоним),"Подробнее про погоду и климат в городе Йошка.  • Мне у Вас в Йошке очень понравилось!  • Был в Йошке, а купить конской колбасы почему-то не вспомнил.  • Ехал из Йошки в Казань.  • Я из Йошки, училась в 4 школе, жила в центре.  • На такси получается дешевле, чем поездом до Йошки. ",#Топонимы ,NonNone,NonNone
Йуй,член.,"сущ., м. р ",(Алфёр),Иди ана йуй. ,#Общие ,NonNone,NonNone
Йулка,женское имя Юлия.,"-и, ж.",NonNone,"(1) Йулка сегоднь уезжает... патаму грууустна.  • Йа Йулку лублу. • Так, Йулка... задача есть для тебя наиважнейшая!!!  • Йулка! Ты идёшь завтрева на празднище?  • Самая младшенькая у нас Йулка.(2) Йулка в конец сошла с ума. Косит своей косой кагязыком. • Во втором будут Янык и Йулка — ну или Тягныбок победит в первом.  • А вот у Йулки судимость есть по российским законам.  • Одна шайка уже несколько лет имеет Украину: Лазаренко, Кучма, Коломойский, Йулка, Пинчук.  •  Понимаю, Йулка платит с денег МВФ или подачек от Сороса.  • Буду голосовать за Йулку, ибо считаю ее меньшим злом для Украины. ",#Общие ,NonNone,NonNone
Йуный Аффтор,"Неумелый, чаще всего бездарный фикрайтер, даже не достойный звания Автора.",NonNone,"(фанфикшн, фикрайтеры, беты, фикбуккнига фанфиков)",NonNone,#Общие ,NonNone,"ЙА,, ЙАшка."
Йух,юг — сторона света.,"1., 2. сущ.нескл. 3. предикатив ",(каменты),"Почему раньше всегда посылали на Север, а теперь только на йух? ",#Падонки ,NonNone,юух
Йцукен,"раскладка клавиатуры, расположение букв на клаве стационарного компа  —  первые шесть букв считая от верхней левой.",нескл. ,(айтишники),"Андроид с йцукен клавиатурой, есть ли выбор?  • наличие Йцукен-клавы лично для себя считаю совершенно необходимым.  • Правльнее было сказать не йцукен, а qwerty.  • У меня тоже йцукен, но этот тип клавы не поддерживается в опера-мини.  • Посоветуйте мне плз смартфон с йцукен боковой клавиатурой. ",#Айтишники ,NonNone,qwerty.
